SET IDENTITY_INSERT [dbo].[Sub_Category] ON
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (1, N'2', N'Iron-Rod', N'1.jpg', N'1', N'Mar 21 2023  5:11PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (2, N'2', N'Bricks', N'brick.jpg', N'1', N'Mar 21 2023  5:12PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (3, N'2', N'Rait', N'rait.jpg', N'1', N'Mar 21 2023  5:14PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (4, N'2', N'Cement', N'cement.jpg', N'1', N'Mar 21 2023  5:15PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (5, N'2', N'Wires & Cables', N'Wire.jpg', N'1', N'Mar 21 2023  5:16PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (6, N'2', N'Plumbing Pipes', N'6.jpg', N'1', N'Mar 21 2023  5:25PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (8, N'2', N'Floors', N'floor.jpg', N'1', N'Mar 21 2023  5:29PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (9, N'2', N'Paint', N'paint.jpg', N'1', N'Mar 21 2023  5:30PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (10, N'3', N'Sofa', N'chair.jpg', N'1', N'Mar 21 2023  5:30PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (11, N'3', N'Bed', N'bed.jpg', N'1', N'Mar 21 2023  5:33PM')
INSERT INTO [dbo].[Sub_Category] ([id], [cid], [SubCategory], [image], [status], [rts]) VALUES (13, N'3', N'Almirah', N'almirah.jpg', N'1', N'Mar 21 2023  5:36PM')
